Script started on Tue 23 May 2017 01:32:50 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;0m[2K7[0;37m23-05 13:33:14[0;34m|[1;31m 16 [1;31m 10 [1;32m 73 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m 12 [1;32m 73 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  7 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  7 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  6 [1;32m 81 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  9 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  8 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m 10 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:15[0;34m|[1;31m 15 [1;31m 10 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  9 [1;32m 81 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m  9 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  7 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m 11 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  8 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  9 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m 12 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:16[0;34m|[1;31m 11 [1;31m 10 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  8 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  8 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  9 [1;32m 73 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m 11 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  5 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m 10 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m 13 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:17[0;34m|[1;31m 15 [1;31m  9 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  9 [1;32m 74 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m 12 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  7 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  8 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  6 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  7 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m 10 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:18[0;34m|[1;31m 16 [1;31m  9 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m 11 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  9 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m 13 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  6 [1;32m 81 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m 10 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  7 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  9 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:19[0;34m|[1;31m 10 [1;31m  9 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  8 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  7 [1;32m 78 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  8 [1;32m 84 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  9 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  9 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  6 [1;32m 76 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  6 [1;32m 84 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:20[0;34m|[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 97 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:21[0;34m|[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 96 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:33:22[0;34m|[1;31m  1 [1;31m  1 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m
